# mimeType        name
text/plain;UTF-8  FS_Info.txt
text/plain;UTF-8  FS_References.txt
image/jpeg        Picture_Spacer_Image_16x4_L.jpg
image/jpeg        Picture_Spacer_Image_16x4_M.jpg
image/jpeg        Picture_Spacer_Image_16x6_L.jpg
image/jpeg        Picture_Spacer_Image_16x6_M.jpg
image/jpeg        Picture_Spacer_Image_16x6_XL.jpg
image/jpeg        Picture_Spacer_Image_16x9_L.jpg
image/jpeg        Picture_Spacer_Image_16x9_M.jpg
image/jpeg        Picture_Spacer_Image_16x9_S.jpg
image/jpeg        Picture_Spacer_Image_4x3_M.jpg
image/jpeg        Picture_Spacer_Image_4x3_S.jpg
image/jpeg        Picture_Spacer_Image_9x16_M.jpg
image/jpeg        Picture_Spacer_Image_ORIGINAL.jpg
text/xml;UTF-8    StoreElement.xml
text/xml          meta.xml
